Time,Open,High,Low,Close,Volume
2022-02-04 05:00:00,102.57,105.73,102.41,104.97,57324.12
2022-02-04 06:00:00,104.99,106.55,104.94,106.19,44729.87
2022-02-04 07:00:00,106.25,106.95,104.65,104.98,40341.04
2022-02-04 08:00:00,104.96,106.13,104.96,106.08,32145.15
2022-02-04 09:00:00,106.11,106.59,105.65,106.23,26058.51
2022-02-04 10:00:00,106.21,106.98,104.52,105.57,34684.77
2022-02-04 11:00:00,105.53,105.94,104.68,104.82,26201.19
2022-02-04 12:00:00,104.85,105.42,103.81,104.21,26440.98
2022-02-04 13:00:00,104.23,104.95,101.68,102.62,56413.74
2022-02-04 14:00:00,102.68,104.98,102.08,103.81,60356.07
2022-02-04 15:00:00,103.84,109.83,103.63,107.24,191250.22
2022-02-04 16:00:00,107.18,111.39,106.95,109.78,158752.76
2022-02-04 17:00:00,109.81,110.34,108.83,109.63,56008.49
2022-02-04 18:00:00,109.67,110.14,108.08,109.38,37651.16
2022-02-04 19:00:00,109.46,110.87,108.6,110.71,42574.27
2022-02-04 20:00:00,110.68,111.08,109.94,110.57,38299.23
2022-02-04 21:00:00,110.53,110.99,109.49,110.98,23464.77
2022-02-04 22:00:00,110.96,110.98,109.39,110.07,18030.86
2022-02-04 23:00:00,110.04,112.87,109.96,112.64,44669.72
2022-02-05 00:00:00,112.64,113.05,110.88,111.41,53760.69
2022-02-05 01:00:00,111.4,111.58,110.29,110.83,22705.32
2022-02-05 02:00:00,110.83,111.79,110.63,111.38,19287.77
2022-02-05 03:00:00,111.4,114.28,111.4,114.06,41323.93
2022-02-05 04:00:00,114.06,115.98,113.62,115.91,49702.03
2022-02-05 05:00:00,115.92,117.93,115.19,116.5,34750.93
2022-02-05 06:00:00,116.52,118.68,116.47,116.91,41022.63
2022-02-05 07:00:00,116.88,117.19,115.34,115.65,30100.47
2022-02-05 08:00:00,115.65,117.0,115.45,116.02,29516.89
2022-02-05 09:00:00,116.04,116.36,114.68,115.67,24025.1
2022-02-05 10:00:00,115.64,115.96,114.5,115.33,24400.87
2022-02-05 11:00:00,115.32,115.75,114.66,115.01,17925.95
2022-02-05 12:00:00,115.04,115.4,113.99,114.4,19396.42
2022-02-05 13:00:00,114.42,115.29,114.34,115.28,17603.01
2022-02-05 14:00:00,115.23,116.47,114.51,115.23,21292.35
2022-02-05 15:00:00,115.2,117.25,114.37,116.1,67872.89
2022-02-05 16:00:00,116.1,116.48,112.36,112.72,60985.67
2022-02-05 17:00:00,112.79,114.88,110.79,114.18,63530.02
2022-02-05 18:00:00,114.18,114.5,112.43,113.46,25921.52
2022-02-05 19:00:00,113.43,113.96,112.0,113.53,25124.55
2022-02-05 20:00:00,113.54,114.43,112.88,114.24,19346.65
2022-02-05 21:00:00,114.24,114.52,113.59,114.04,13115.68
2022-02-05 22:00:00,114.06,115.09,114.02,114.81,11111.3
2022-02-05 23:00:00,114.81,115.84,113.36,113.79,21614.3
2022-02-06 00:00:00,113.8,115.33,113.65,114.25,19328.85
2022-02-06 01:00:00,114.26,115.82,114.26,115.43,19429.57
2022-02-06 02:00:00,115.44,115.49,114.33,114.64,8278.86
2022-02-06 03:00:00,114.59,115.34,114.48,114.48,8457.19
2022-02-06 04:00:00,114.49,114.97,112.24,113.86,26184.65
2022-02-06 05:00:00,113.84,114.06,113.1,113.4,17247.98
2022-02-06 06:00:00,113.4,113.44,112.32,112.73,12225.4
2022-02-06 07:00:00,112.82,114.49,112.48,114.37,16214.5
2022-02-06 08:00:00,114.36,114.83,113.65,114.64,13605.02
2022-02-06 09:00:00,114.58,115.85,114.31,115.64,16027.79
2022-02-06 10:00:00,115.64,116.11,114.6,114.66,24771.94
2022-02-06 11:00:00,114.7,115.17,114.01,114.46,11326.37
2022-02-06 12:00:00,114.52,115.1,113.81,114.5,10141.79
2022-02-06 13:00:00,114.5,115.0,113.93,114.44,14460.15
2022-02-06 14:00:00,114.43,115.99,112.35,112.98,47844.83
2022-02-06 15:00:00,112.9,113.38,111.43,113.1,37531.34
2022-02-06 16:00:00,113.13,113.89,112.54,113.72,15436.44
2022-02-06 17:00:00,113.75,114.58,113.48,113.83,10901.44
2022-02-06 18:00:00,113.8,113.96,112.07,112.37,13919.94
2022-02-06 19:00:00,112.3,113.2,112.16,112.95,13184.45
2022-02-06 20:00:00,112.93,113.34,112.14,112.59,10257.15
2022-02-06 21:00:00,112.67,113.34,112.31,112.89,8493.41
2022-02-06 22:00:00,112.88,113.11,112.46,112.87,4437.67
2022-02-06 23:00:00,112.8,115.6,112.5,115.36,41989.73
2022-02-07 00:00:00,115.38,115.8,112.77,113.75,37904.14
2022-02-07 01:00:00,113.82,114.37,113.07,113.95,11483.0
2022-02-07 02:00:00,113.92,115.89,113.77,114.97,18258.26
2022-02-07 03:00:00,114.97,119.74,114.74,119.3,51709.45
2022-02-07 04:00:00,119.29,120.06,118.44,119.1,40143.01
2022-02-07 05:00:00,119.05,119.3,117.79,118.24,23196.52
2022-02-07 06:00:00,118.27,118.65,117.87,118.54,21627.18
2022-02-07 07:00:00,118.51,118.7,117.06,117.36,20123.6
2022-02-07 08:00:00,117.37,117.56,116.02,117.19,26939.96
2022-02-07 09:00:00,117.13,117.37,115.47,116.45,22723.46
2022-02-07 10:00:00,116.44,117.47,116.01,116.96,19565.54
2022-02-07 11:00:00,116.97,117.96,116.95,117.62,19662.85
2022-02-07 12:00:00,117.62,118.0,116.72,117.44,30468.86
2022-02-07 13:00:00,117.48,118.8,117.3,118.68,31759.36
2022-02-07 14:00:00,118.68,121.23,118.22,120.95,65486.63
2022-02-07 15:00:00,120.99,121.87,118.71,121.4,68060.54
2022-02-07 16:00:00,121.42,122.0,119.33,120.37,51707.93
2022-02-07 17:00:00,120.35,121.35,119.44,120.99,28246.44
2022-02-07 18:00:00,120.99,121.64,119.36,119.84,32065.97
2022-02-07 19:00:00,119.84,121.17,119.63,120.17,37682.21
2022-02-07 20:00:00,120.16,121.05,117.55,118.87,41291.32
2022-02-07 21:00:00,118.86,118.99,116.67,118.05,36419.8
2022-02-07 22:00:00,118.06,118.74,117.27,118.15,19173.69
2022-02-07 23:00:00,118.15,118.49,116.72,117.65,17169.65
2022-02-08 00:00:00,117.64,118.09,115.64,117.12,36719.82
2022-02-08 01:00:00,117.07,118.84,116.78,118.8,16722.84
2022-02-08 02:00:00,118.8,119.08,116.8,117.04,21863.22
2022-02-08 03:00:00,117.06,117.6,116.53,117.53,25666.37
2022-02-08 04:00:00,117.57,118.7,117.47,118.34,18568.3
2022-02-08 05:00:00,118.34,119.72,117.98,118.92,25561.47
2022-02-08 06:00:00,118.92,120.43,117.13,118.23,57493.14
2022-02-08 07:00:00,118.19,118.3,116.96,117.84,22121.81
2022-02-08 08:00:00,117.81,117.99,113.65,114.32,58159.49
2022-02-08 09:00:00,114.31,114.89,112.19,114.15,45240.82
2022-02-08 10:00:00,114.14,114.4,112.82,113.6,37560.84
2022-02-08 11:00:00,113.6,114.49,113.54,114.44,17385.88
2022-02-08 12:00:00,114.41,114.41,111.6,112.61,32410.81
2022-02-08 13:00:00,112.62,113.12,111.3,112.67,31384.29
2022-02-08 14:00:00,112.68,113.37,112.2,112.36,26636.06
2022-02-08 15:00:00,112.32,112.65,110.31,112.11,40104.33
2022-02-08 16:00:00,112.18,112.89,111.03,111.14,23492.31
2022-02-08 17:00:00,111.21,111.83,110.42,111.55,30154.2
2022-02-08 18:00:00,111.58,112.38,111.12,111.66,19231.83
2022-02-08 19:00:00,111.69,111.84,110.43,110.9,29020.55
2022-02-08 20:00:00,110.92,113.5,109.75,113.33,58481.27
2022-02-08 21:00:00,113.32,113.64,112.51,112.82,30144.97
2022-02-08 22:00:00,112.86,113.3,112.48,113.19,12098.89
2022-02-08 23:00:00,113.17,114.89,113.17,113.53,18970.13
2022-02-09 00:00:00,113.53,115.16,112.56,115.01,31091.51
2022-02-09 01:00:00,114.99,115.14,113.29,113.41,11796.73
2022-02-09 02:00:00,113.41,113.82,110.95,111.73,24678.35
2022-02-09 03:00:00,111.66,112.35,111.12,111.31,7576.69
2022-02-09 04:00:00,111.31,112.05,111.25,111.4,6633.59
2022-02-09 05:00:00,111.4,111.6,109.45,110.62,25418.72
2022-02-09 06:00:00,110.57,111.72,110.44,111.44,10702.94
2022-02-09 07:00:00,111.41,111.95,110.4,111.58,11029.3
2022-02-09 08:00:00,111.59,111.96,110.51,111.06,10539.76
2022-02-09 09:00:00,111.07,111.8,110.86,111.19,12781.71
2022-02-09 10:00:00,111.22,113.6,111.14,113.49,20925.25
2022-02-09 11:00:00,113.49,113.81,112.7,113.4,15233.35
2022-02-09 12:00:00,113.38,115.38,113.15,114.76,30041.12
2022-02-09 13:00:00,114.82,117.17,113.9,114.41,41280.23
2022-02-09 14:00:00,114.38,115.25,113.69,114.23,21824.83
2022-02-09 15:00:00,114.23,114.93,112.91,113.28,19608.65
2022-02-09 16:00:00,113.29,114.92,112.59,114.66,26072.78
2022-02-09 17:00:00,114.66,115.06,114.14,114.46,19723.75
2022-02-09 18:00:00,114.43,114.55,113.24,114.18,12199.0
2022-02-09 19:00:00,114.18,115.76,113.91,115.1,32762.57
2022-02-09 20:00:00,115.19,116.49,115.19,115.83,31754.89
2022-02-09 21:00:00,115.83,115.98,114.57,114.57,13632.53
2022-02-09 22:00:00,114.58,115.26,114.04,115.04,20904.92
2022-02-09 23:00:00,115.03,115.16,113.73,114.07,14154.99
2022-02-10 00:00:00,114.07,114.16,113.1,113.39,13407.51
2022-02-10 01:00:00,113.41,113.68,112.64,113.38,10626.04
2022-02-10 02:00:00,113.38,113.78,111.29,111.3,24601.06
2022-02-10 03:00:00,111.29,111.62,110.7,111.07,21245.0
2022-02-10 04:00:00,111.1,112.01,110.89,111.67,16016.8
2022-02-10 05:00:00,111.66,111.92,111.26,111.68,9330.73
2022-02-10 06:00:00,111.73,112.2,111.27,111.9,12560.67
2022-02-10 07:00:00,111.86,112.6,111.83,112.49,11880.43
2022-02-10 08:00:00,112.46,112.81,112.14,112.68,16115.64
2022-02-10 09:00:00,112.69,113.42,112.6,113.39,26617.03
2022-02-10 10:00:00,113.38,114.57,113.17,113.68,27865.41
2022-02-10 11:00:00,113.69,115.03,112.89,113.89,42048.25
2022-02-10 12:00:00,113.87,114.25,112.74,113.39,22157.42
2022-02-10 13:00:00,113.39,114.07,107.29,107.95,70355.67
2022-02-10 14:00:00,107.92,110.0,105.84,109.89,59525.88
2022-02-10 15:00:00,109.97,113.88,109.04,112.07,74251.85
2022-02-10 16:00:00,112.03,112.9,111.06,112.04,31199.92
2022-02-10 17:00:00,112.09,113.1,110.84,111.54,48196.46
2022-02-10 18:00:00,111.54,111.97,109.71,110.1,31487.06
2022-02-10 19:00:00,110.1,110.12,108.2,108.96,23541.33
2022-02-10 20:00:00,108.96,109.57,108.2,109.1,18066.76
2022-02-10 21:00:00,109.18,109.37,107.67,108.13,12672.28
2022-02-10 22:00:00,108.13,108.94,107.57,108.17,9534.97
2022-02-10 23:00:00,108.18,108.54,105.8,106.15,16394.8
2022-02-11 00:00:00,106.24,106.47,103.71,104.72,36163.86
2022-02-11 01:00:00,104.71,106.7,104.44,105.32,26045.86
2022-02-11 02:00:00,105.33,105.4,104.05,104.3,14177.99
2022-02-11 03:00:00,104.3,105.16,104.14,104.73,16482.06
2022-02-11 04:00:00,104.73,105.45,104.4,104.8,16447.14
2022-02-11 05:00:00,104.79,104.8,103.34,103.38,22321.18
2022-02-11 06:00:00,103.4,105.05,103.33,104.94,14814.22
2022-02-11 07:00:00,104.96,105.89,104.82,105.78,14834.21
2022-02-11 08:00:00,105.81,106.42,104.57,104.57,14536.82
2022-02-11 09:00:00,104.59,106.29,104.53,106.15,19549.56
2022-02-11 10:00:00,106.13,106.55,105.5,106.24,14121.22
2022-02-11 11:00:00,106.24,106.42,105.42,105.62,13120.71
2022-02-11 12:00:00,105.63,106.72,105.11,106.52,15009.71
2022-02-11 13:00:00,106.54,107.99,106.4,107.79,24805.18
2022-02-11 14:00:00,107.79,108.23,106.64,107.21,37321.55
2022-02-11 15:00:00,107.21,107.73,106.64,106.92,28720.03
2022-02-11 16:00:00,106.9,107.17,105.02,105.99,25987.87
2022-02-11 17:00:00,105.94,106.53,105.42,105.55,9588.03
2022-02-11 18:00:00,105.59,106.0,100.76,100.86,37357.4
2022-02-11 19:00:00,100.82,101.52,99.28,99.78,64647.65
2022-02-11 20:00:00,99.7,100.13,96.37,97.67,53834.27
2022-02-11 21:00:00,97.75,98.6,97.27,97.45,19663.6
2022-02-11 22:00:00,97.43,97.74,95.31,95.61,30270.96
2022-02-11 23:00:00,95.62,97.0,95.2,96.57,25392.01
2022-02-12 00:00:00,96.56,96.64,95.46,96.5,14316.85
2022-02-12 01:00:00,96.51,97.9,96.2,97.81,13899.16
2022-02-12 02:00:00,97.81,98.52,97.61,98.09,21296.27
2022-02-12 03:00:00,98.08,98.1,96.36,96.95,15833.91
2022-02-12 04:00:00,97.0,97.69,96.1,96.78,24965.75
2022-02-12 05:00:00,96.79,97.19,95.83,96.15,10531.66
2022-02-12 06:00:00,96.14,96.24,92.83,94.83,46935.77
2022-02-12 07:00:00,94.83,95.44,93.28,93.8,31932.94
2022-02-12 08:00:00,93.81,95.92,93.81,95.28,24218.31
2022-02-12 09:00:00,95.28,96.0,94.8,95.84,14947.32
2022-02-12 10:00:00,95.86,95.86,94.47,95.23,15619.7
2022-02-12 11:00:00,95.26,96.27,93.87,96.14,23444.01
2022-02-12 12:00:00,96.13,96.23,95.06,95.48,12386.39
2022-02-12 13:00:00,95.56,96.01,95.09,95.09,13934.3
2022-02-12 14:00:00,95.09,95.53,93.78,94.64,22764.38
2022-02-12 15:00:00,94.69,95.31,93.59,95.06,22121.38
2022-02-12 16:00:00,95.04,97.69,94.73,97.37,35977.4
2022-02-12 17:00:00,97.37,97.85,96.81,97.69,17720.52
2022-02-12 18:00:00,97.77,99.87,97.65,98.46,44727.64
2022-02-12 19:00:00,98.47,98.65,97.03,97.23,21829.78
2022-02-12 20:00:00,97.22,98.36,96.81,97.89,14738.64
2022-02-12 21:00:00,97.87,97.9,94.44,95.25,24988.23
2022-02-12 22:00:00,95.21,96.59,95.1,96.18,15123.33
2022-02-12 23:00:00,96.19,96.42,95.2,96.02,13604.13
2022-02-13 00:00:00,96.02,97.42,95.17,97.0,14874.95
2022-02-13 01:00:00,96.99,97.35,95.96,96.1,9376.26
2022-02-13 02:00:00,96.15,96.45,95.66,96.25,6375.3
2022-02-13 03:00:00,96.26,96.46,95.61,96.0,7754.73
2022-02-13 04:00:00,96.03,96.42,95.27,95.66,6853.45
2022-02-13 05:00:00,95.7,96.22,95.31,95.77,9552.54
2022-02-13 06:00:00,95.77,96.71,95.65,96.67,17165.31
2022-02-13 07:00:00,96.65,96.75,96.07,96.39,9232.35
2022-02-13 08:00:00,96.36,97.07,96.02,96.82,13110.38
2022-02-13 09:00:00,96.83,96.85,96.2,96.29,6736.95
2022-02-13 10:00:00,96.29,96.74,95.5,96.45,14062.94
2022-02-13 11:00:00,96.46,96.92,96.15,96.27,8489.87
2022-02-13 12:00:00,96.26,96.84,96.05,96.39,8268.51
2022-02-13 13:00:00,96.41,96.67,96.09,96.41,8769.47
2022-02-13 14:00:00,96.41,96.99,95.47,96.02,17185.83
2022-02-13 15:00:00,96.02,96.36,95.58,95.65,14748.09
2022-02-13 16:00:00,95.69,95.71,93.57,94.01,28906.58
2022-02-13 17:00:00,94.04,94.04,92.85,93.52,23590.61
2022-02-13 18:00:00,93.53,94.15,91.43,91.75,27030.76
2022-02-13 19:00:00,91.74,92.89,91.58,92.27,17340.3
2022-02-13 20:00:00,92.31,93.66,91.98,93.66,15968.06
2022-02-13 21:00:00,93.66,94.02,92.85,93.04,11680.42
2022-02-13 22:00:00,93.05,94.14,93.05,93.79,7126.92
2022-02-13 23:00:00,93.8,93.9,92.65,92.87,13558.26
2022-02-14 00:00:00,92.9,93.33,91.87,92.81,15518.29
2022-02-14 01:00:00,92.79,92.96,90.91,91.18,19770.89
2022-02-14 02:00:00,91.19,92.43,90.8,91.66,14445.76
2022-02-14 03:00:00,91.71,93.81,90.44,93.58,34122.51
2022-02-14 04:00:00,93.63,93.83,92.88,93.78,12512.88
2022-02-14 05:00:00,93.8,94.07,92.84,92.91,11122.5
2022-02-14 06:00:00,92.91,94.92,92.76,94.63,18159.58
2022-02-14 07:00:00,94.63,94.92,94.0,94.85,15490.76
2022-02-14 08:00:00,94.86,94.96,93.69,93.78,20009.08
2022-02-14 09:00:00,93.74,93.8,92.34,92.49,21372.33
2022-02-14 10:00:00,92.49,92.92,91.9,92.72,16416.83
2022-02-14 11:00:00,92.72,93.53,92.43,93.18,13563.92
2022-02-14 12:00:00,93.18,95.04,92.35,95.02,27180.09
2022-02-14 13:00:00,95.04,96.0,94.69,95.4,28754.51
2022-02-14 14:00:00,95.37,97.92,95.37,97.27,39042.65
2022-02-14 15:00:00,97.29,97.85,96.08,96.6,30878.23
2022-02-14 16:00:00,96.65,97.98,96.47,97.55,22210.14
2022-02-14 17:00:00,97.55,97.55,96.59,96.79,15921.5
2022-02-14 18:00:00,96.79,96.84,94.85,95.07,21019.43
2022-02-14 19:00:00,95.05,95.27,93.38,94.38,32993.13
2022-02-14 20:00:00,94.39,95.57,93.66,94.89,19084.47
2022-02-14 21:00:00,94.92,95.76,94.64,95.48,11559.55
2022-02-14 22:00:00,95.49,97.21,95.49,96.88,15108.79
2022-02-14 23:00:00,96.89,97.03,96.26,96.38,8533.7
2022-02-15 00:00:00,96.42,97.66,96.42,97.01,13384.92
2022-02-15 01:00:00,97.06,102.23,96.82,102.07,53730.1
2022-02-15 02:00:00,102.07,102.53,101.12,101.57,22388.51
2022-02-15 03:00:00,101.59,101.85,101.12,101.34,9783.86
2022-02-15 04:00:00,101.41,101.88,100.43,101.03,20574.84
2022-02-15 05:00:00,101.01,101.39,100.46,100.52,15744.07
2022-02-15 06:00:00,100.54,101.56,100.42,100.98,12982.61
2022-02-15 07:00:00,100.98,102.33,100.84,102.04,15365.07
2022-02-15 08:00:00,102.05,104.08,101.37,102.86,42488.94
2022-02-15 09:00:00,102.85,103.34,101.82,102.74,23208.33
2022-02-15 10:00:00,102.75,103.76,102.46,103.03,29099.71
2022-02-15 11:00:00,103.05,103.32,102.18,102.47,19065.62
2022-02-15 12:00:00,102.46,102.68,101.61,102.2,22187.95
2022-02-15 13:00:00,102.24,102.49,100.74,101.76,20432.78
2022-02-15 14:00:00,101.76,103.37,101.71,102.6,26313.21
2022-02-15 15:00:00,102.65,103.28,102.05,102.83,17836.28
2022-02-15 16:00:00,102.87,103.3,101.87,102.07,15757.47
2022-02-15 17:00:00,102.08,102.27,100.91,101.49,20460.91
2022-02-15 18:00:00,101.49,102.67,101.2,102.43,12898.49
2022-02-15 19:00:00,102.39,102.5,101.49,101.62,20034.76
2022-02-15 20:00:00,101.66,102.49,101.5,101.71,22090.59
2022-02-15 21:00:00,101.72,101.81,101.03,101.3,7417.54
2022-02-15 22:00:00,101.32,103.44,101.16,102.66,19590.18
2022-02-15 23:00:00,102.71,105.82,102.41,105.56,36169.27
2022-02-16 00:00:00,105.59,105.67,103.14,103.59,20082.82
2022-02-16 01:00:00,103.58,103.61,102.65,103.24,16599.02
2022-02-16 02:00:00,103.23,103.56,102.55,103.38,8726.48
2022-02-16 03:00:00,103.41,103.8,102.8,102.88,7669.45
2022-02-16 04:00:00,102.88,103.02,100.87,102.0,23359.32
2022-02-16 05:00:00,102.01,102.84,101.85,102.78,9481.48
2022-02-16 06:00:00,102.78,103.55,102.72,103.21,10241.0
2022-02-16 07:00:00,103.19,104.48,102.56,104.28,17193.74
2022-02-16 08:00:00,104.32,104.49,103.6,103.65,14777.03
2022-02-16 09:00:00,103.65,103.94,102.91,102.95,13523.12
2022-02-16 10:00:00,102.98,103.0,101.53,102.37,24586.22
2022-02-16 11:00:00,102.43,102.81,102.26,102.59,10782.96
2022-02-16 12:00:00,102.54,102.79,101.74,101.93,7831.08
2022-02-16 13:00:00,101.92,102.03,99.11,99.54,46987.44
2022-02-16 14:00:00,99.55,100.27,98.3,99.01,36726.19
2022-02-16 15:00:00,99.01,99.67,98.82,99.15,23156.14
2022-02-16 16:00:00,99.16,99.81,98.34,99.54,17652.67
2022-02-16 17:00:00,99.61,99.74,98.75,99.17,11368.64
2022-02-16 18:00:00,99.16,100.26,98.76,100.13,12313.15
2022-02-16 19:00:00,100.1,104.0,99.36,103.3,54472.48
2022-02-16 20:00:00,103.31,103.58,102.42,102.68,19474.32
2022-02-16 21:00:00,102.64,103.1,101.68,102.33,12467.36
2022-02-16 22:00:00,102.36,103.09,101.98,102.63,7497.36
2022-02-16 23:00:00,102.68,103.16,101.63,101.9,9891.19
2022-02-17 00:00:00,101.92,102.71,101.45,102.6,11391.61
2022-02-17 01:00:00,102.57,102.87,101.99,102.25,8509.52
2022-02-17 02:00:00,102.26,102.28,101.21,101.54,12377.06
2022-02-17 03:00:00,101.54,101.61,99.2,99.27,22848.97
2022-02-17 04:00:00,99.24,99.8,98.11,99.56,23993.54
2022-02-17 05:00:00,99.55,100.08,98.24,99.59,17247.32
2022-02-17 06:00:00,99.57,100.89,99.44,100.55,10175.74
2022-02-17 07:00:00,100.58,101.02,99.92,100.97,11508.01
2022-02-17 08:00:00,100.97,101.15,98.42,99.36,27581.53
2022-02-17 09:00:00,99.35,99.8,97.76,99.05,19869.63
2022-02-17 10:00:00,99.06,99.41,98.17,98.44,12314.83
2022-02-17 11:00:00,98.41,99.26,98.28,99.13,9205.26
2022-02-17 12:00:00,99.17,99.77,98.86,99.02,14027.34
2022-02-17 13:00:00,99.04,99.33,97.18,97.6,29174.14
2022-02-17 14:00:00,97.59,98.44,96.65,97.1,29976.08
2022-02-17 15:00:00,97.08,97.79,96.66,97.4,24513.79
2022-02-17 16:00:00,97.4,97.85,96.72,97.23,21425.96
2022-02-17 17:00:00,97.23,97.47,95.4,95.88,22780.8
2022-02-17 18:00:00,95.87,96.23,93.08,95.3,43735.83
2022-02-17 19:00:00,95.26,95.26,94.05,95.01,18560.3
2022-02-17 20:00:00,94.98,94.98,93.48,94.14,30015.63
2022-02-17 21:00:00,94.16,94.52,92.41,94.16,31583.32
2022-02-17 22:00:00,94.13,94.49,93.13,94.12,12069.51
2022-02-17 23:00:00,94.13,94.42,93.26,93.58,13415.22
2022-02-18 00:00:00,93.62,94.63,92.83,94.58,15941.25
2022-02-18 01:00:00,94.55,95.54,94.01,95.02,14541.19
2022-02-18 02:00:00,95.04,95.55,93.28,94.22,26628.85
2022-02-18 03:00:00,94.23,94.57,93.85,94.42,6972.64
2022-02-18 04:00:00,94.47,94.79,93.86,93.9,9892.35
2022-02-18 05:00:00,94.0,94.76,93.93,94.53,10288.16
2022-02-18 06:00:00,94.55,95.33,94.42,95.16,7244.29
2022-02-18 07:00:00,95.15,95.55,94.91,95.23,10611.42
2022-02-18 08:00:00,95.25,96.44,95.22,96.29,19784.93
2022-02-18 09:00:00,96.28,96.39,95.64,95.77,10157.23
2022-02-18 10:00:00,95.77,95.92,95.15,95.82,8312.0
2022-02-18 11:00:00,95.81,95.85,93.68,93.95,21828.4
2022-02-18 12:00:00,93.99,94.88,93.69,94.3,12915.03
2022-02-18 13:00:00,94.32,94.54,93.27,94.11,17580.98
2022-02-18 14:00:00,94.11,94.43,91.14,93.12,51224.71
2022-02-18 15:00:00,93.11,93.62,90.17,90.99,43394.49
2022-02-18 16:00:00,90.97,92.11,89.92,90.35,43204.62
2022-02-18 17:00:00,90.33,91.3,90.31,90.43,23612.81
2022-02-18 18:00:00,90.42,90.8,89.39,90.68,22263.17
2022-02-18 19:00:00,90.7,91.23,90.28,91.07,15098.33
2022-02-18 20:00:00,91.1,91.32,90.47,90.71,14444.22
2022-02-18 21:00:00,90.73,91.46,90.16,90.24,16919.8
2022-02-18 22:00:00,90.24,90.66,89.41,89.88,11485.35
2022-02-18 23:00:00,89.89,90.63,89.85,89.94,9577.87
2022-02-19 00:00:00,89.93,91.14,89.82,91.03,9615.21
2022-02-19 01:00:00,91.03,91.66,90.85,91.08,13569.75
2022-02-19 02:00:00,91.07,91.99,90.93,91.93,7696.15
2022-02-19 03:00:00,91.9,92.27,91.1,91.2,6850.33
2022-02-19 04:00:00,91.25,92.11,91.09,92.11,8637.76
2022-02-19 05:00:00,92.11,92.5,91.73,92.25,8416.25
2022-02-19 06:00:00,92.22,92.73,91.86,92.26,12573.52
2022-02-19 07:00:00,92.27,92.36,91.84,92.17,6859.47
2022-02-19 08:00:00,92.17,92.39,90.78,90.86,16333.22
2022-02-19 09:00:00,90.84,91.3,90.5,90.84,13708.98
2022-02-19 10:00:00,90.87,91.1,89.96,90.74,13958.73
2022-02-19 11:00:00,90.74,90.95,88.64,89.51,32045.22
2022-02-19 12:00:00,89.53,89.95,88.71,89.55,14586.92
2022-02-19 13:00:00,89.53,90.93,88.74,90.52,21411.0
2022-02-19 14:00:00,90.52,90.6,89.65,90.01,11437.07
2022-02-19 15:00:00,90.01,91.15,89.78,91.04,16154.21
2022-02-19 16:00:00,91.02,92.19,90.42,90.8,22399.42
2022-02-19 17:00:00,90.76,91.24,90.27,91.2,12849.06
2022-02-19 18:00:00,91.17,91.18,90.05,90.38,11729.87
2022-02-19 19:00:00,90.35,90.4,89.71,89.91,13352.49
2022-02-19 20:00:00,89.92,90.57,89.74,90.23,6512.28
2022-02-19 21:00:00,90.23,90.35,89.58,90.07,8252.15
2022-02-19 22:00:00,90.07,90.89,89.98,90.68,4586.5
2022-02-19 23:00:00,90.68,91.78,90.2,91.31,11822.17
2022-02-20 00:00:00,91.33,91.44,89.61,90.08,13615.47
2022-02-20 01:00:00,90.08,90.69,89.6,90.56,5483.14
2022-02-20 02:00:00,90.55,90.64,89.17,89.28,11283.51
2022-02-20 03:00:00,89.26,89.51,87.88,88.45,19235.64
2022-02-20 04:00:00,88.51,88.7,87.16,87.47,16652.99
2022-02-20 05:00:00,87.48,88.24,86.39,86.7,22120.77
2022-02-20 06:00:00,86.72,87.09,85.61,86.32,24652.58
2022-02-20 07:00:00,86.31,87.55,85.95,87.41,20355.08
2022-02-20 08:00:00,87.39,88.25,85.78,87.78,29696.65
2022-02-20 09:00:00,87.77,90.18,87.63,88.84,51193.46
2022-02-20 10:00:00,88.84,89.94,88.31,88.72,21223.99
2022-02-20 11:00:00,88.72,89.78,88.39,89.2,14846.6
2022-02-20 12:00:00,89.21,90.97,88.7,88.89,27252.97
2022-02-20 13:00:00,88.92,90.64,88.65,88.9,29485.23
2022-02-20 14:00:00,88.88,89.32,87.45,89.08,29544.69
2022-02-20 15:00:00,89.08,90.0,88.71,89.47,18237.17
2022-02-20 16:00:00,89.46,90.89,89.27,90.28,28495.72
2022-02-20 17:00:00,90.28,91.57,90.13,91.05,31227.65
2022-02-20 18:00:00,91.05,93.48,90.94,93.11,41526.29
2022-02-20 19:00:00,93.15,93.15,91.59,92.06,23060.79
2022-02-20 20:00:00,92.07,92.45,91.13,91.36,23849.99
2022-02-20 21:00:00,91.36,91.61,90.27,91.09,23808.53
2022-02-20 22:00:00,91.09,93.25,91.08,93.07,31911.53
2022-02-20 23:00:00,93.04,93.94,90.45,90.75,58286.15
2022-02-21 00:00:00,90.75,93.09,90.54,93.04,36110.83
2022-02-21 01:00:00,93.07,95.31,92.51,94.52,48913.85
2022-02-21 02:00:00,94.5,94.97,94.12,94.48,15824.78
2022-02-21 03:00:00,94.47,94.99,93.46,93.9,19027.42
2022-02-21 04:00:00,93.85,95.0,93.85,94.71,13866.75
2022-02-21 05:00:00,94.73,95.0,93.97,94.17,12540.96
2022-02-21 06:00:00,94.17,94.97,93.83,94.75,14784.91
2022-02-21 07:00:00,94.76,95.81,94.32,95.51,25190.21
